day,month,year,log_ret,react_label,date,common
4,1,2016,0.0,Up,2016-01-04,0
5,1,2016,-0.01383801,Down,2016-01-05,0
6,1,2016,0.026477263,Up,2016-01-06,0
7,1,2016,-0.019801235,Down,2016-01-07,0
8,1,2016,-0.000171184,Down,2016-01-08,0
11,1,2016,0.013925688,Up,2016-01-11,0
12,1,2016,0.019858218,Up,2016-01-12,0
13,1,2016,0.024653348,Up,2016-01-13,1
14,1,2016,-0.032606451,Down,2016-01-14,0
15,1,2016,0.004484492,Up,2016-01-15,0
18,1,2016,-0.028254804,Down,2016-01-18,1
19,1,2016,0.047631985,Up,2016-01-19,1
20,1,2016,-0.032062895,Down,2016-01-20,1
21,1,2016,0.014164477,Up,2016-01-21,1
22,1,2016,0.023239218,Up,2016-01-22,1
25,1,2016,0.018760489,Up,2016-01-25,0
26,1,2016,-0.01665798,Down,2016-01-26,0
27,1,2016,-0.001128084,Down,2016-01-27,0
28,1,2016,0.004994605,Up,2016-01-28,1
29,1,2016,0.026502227,Up,2016-01-29,1
1,2,2016,-0.000314087,Down,2016-02-01,1
2,2,2016,-0.003767213,Down,2016-02-02,1
3,2,2016,0.004073761,Up,2016-02-03,1
4,2,2016,-0.019288999,Down,2016-02-04,1
5,2,2016,0.009371157,Up,2016-02-05,0
8,2,2016,-0.046293838,Down,2016-02-08,0
9,2,2016,-0.000824247,Down,2016-02-09,0
10,2,2016,0.029730524,Up,2016-02-10,0
11,2,2016,-0.024931276,Down,2016-02-11,0
12,2,2016,0.009361785,Up,2016-02-12,0
15,2,2016,0.031376906,Up,2016-02-15,1
16,2,2016,-0.011795122,Down,2016-02-16,1
17,2,2016,0.024704802,Up,2016-02-17,0
18,2,2016,0.017980021,Up,2016-02-18,0
19,2,2016,0.013584451,Up,2016-02-19,0
22,2,2016,0.01638771,Up,2016-02-22,0
23,2,2016,-0.007631703,Down,2016-02-23,1
24,2,2016,0.027252254,Up,2016-02-24,0
25,2,2016,0.024261221,Up,2016-02-25,1
26,2,2016,-0.013931202,Down,2016-02-26,0
29,2,2016,-0.005660566,Down,2016-02-29,1
1,3,2016,0.014589134,Up,2016-03-01,1
2,3,2016,-0.032945172,Down,2016-03-02,1
3,3,2016,-0.006096229,Down,2016-03-03,1
4,3,2016,0.029967321,Up,2016-03-04,1
7,3,2016,-0.015455475,Down,2016-03-07,1
8,3,2016,-0.006333424,Down,2016-03-08,1
9,3,2016,0.027415258,Up,2016-03-09,1
10,3,2016,0.006888233,Up,2016-03-10,1
11,3,2016,0.013629393,Up,2016-03-11,1
14,3,2016,0.013027583,Up,2016-03-14,1
15,3,2016,0.00568594,Up,2016-03-15,1
16,3,2016,0.002213493,Up,2016-03-16,1
17,3,2016,0.001237592,Up,2016-03-17,1
18,3,2016,-0.000821907,Down,2016-03-18,1
21,3,2016,0.002068489,Up,2016-03-21,1
22,3,2016,0.010822463,Up,2016-03-22,1
23,3,2016,0.021158946,Up,2016-03-23,0
29,3,2016,-0.005346026,Down,2016-03-29,1
30,3,2016,0.008008847,Up,2016-03-30,1
31,3,2016,-0.025185673,Down,2016-03-31,1
1,4,2016,-0.004923,Down,2016-04-01,1
4,4,2016,0.008598343,Up,2016-04-04,1
5,4,2016,0.00217995,Up,2016-04-05,0
6,4,2016,0.016808656,Up,2016-04-06,0
7,4,2016,-0.012483309,Down,2016-04-07,0
8,4,2016,0.00121928,Up,2016-04-08,0
11,4,2016,-0.017543605,Down,2016-04-11,1
12,4,2016,0.007241548,Up,2016-04-12,0
13,4,2016,-0.002312407,Down,2016-04-13,0
14,4,2016,0.000271947,Up,2016-04-14,0
15,4,2016,-0.014851625,Down,2016-04-15,0
18,4,2016,0.000694999,Up,2016-04-18,0
19,4,2016,-0.00402097,Down,2016-04-19,0
20,4,2016,-0.01428195,Down,2016-04-20,1
21,4,2016,-0.053003286,Down,2016-04-21,0
22,4,2016,0.00917625,Up,2016-04-22,0
25,4,2016,-0.005464596,Down,2016-04-25,1
26,4,2016,0.012073817,Up,2016-04-26,0
27,4,2016,0.015258057,Up,2016-04-27,0
28,4,2016,-0.003465894,Down,2016-04-28,0
29,4,2016,-0.002752757,Down,2016-04-29,0
2,5,2016,0.004921481,Up,2016-05-02,1
3,5,2016,-0.005790558,Down,2016-05-03,0
4,5,2016,0.022109188,Up,2016-05-04,0
6,5,2016,0.013121554,Up,2016-05-06,1
9,5,2016,0.022315971,Up,2016-05-09,0
10,5,2016,-0.001653647,Down,2016-05-10,0
11,5,2016,0.021737742,Up,2016-05-11,0
12,5,2016,0.006696647,Up,2016-05-12,0
13,5,2016,0.015100671,Up,2016-05-13,0
18,5,2016,-0.016696597,Down,2016-05-18,1
19,5,2016,-0.007920484,Down,2016-05-19,1
20,5,2016,0.027505002,Up,2016-05-20,1
23,5,2016,0.001837506,Up,2016-05-23,0
24,5,2016,0.013258641,Up,2016-05-24,0
25,5,2016,-0.001679148,Down,2016-05-25,0
26,5,2016,0.026046789,Up,2016-05-26,0
27,5,2016,-0.006959261,Down,2016-05-27,0
30,5,2016,0.020477642,Up,2016-05-30,0
31,5,2016,0.001492873,Up,2016-05-31,1
1,6,2016,0.009880501,Up,2016-06-01,1
2,6,2016,0.005885358,Up,2016-06-02,1
3,6,2016,-0.012911769,Down,2016-06-03,1
6,6,2016,0.007459516,Up,2016-06-06,1
7,6,2016,-0.003998417,Down,2016-06-07,1
8,6,2016,0.012987349,Up,2016-06-08,1
9,6,2016,-0.010464544,Down,2016-06-09,1
10,6,2016,-0.008775383,Down,2016-06-10,1
13,6,2016,-0.013810091,Down,2016-06-13,0
14,6,2016,-0.021497442,Down,2016-06-14,1
15,6,2016,0.023951368,Up,2016-06-15,1
16,6,2016,-0.040344011,Down,2016-06-16,0
17,6,2016,0.010605183,Up,2016-06-17,1
20,6,2016,0.029300599,Up,2016-06-20,1
21,6,2016,0.023634026,Up,2016-06-21,0
22,6,2016,-0.013756449,Down,2016-06-22,0
23,6,2016,0.003548938,Up,2016-06-23,0
24,6,2016,-0.010797132,Down,2016-06-24,0
27,6,2016,-0.038752214,Down,2016-06-27,1
28,6,2016,0.046123774,Up,2016-06-28,1
29,6,2016,0.018115768,Up,2016-06-29,1
30,6,2016,-0.030252392,Down,2016-06-30,1
1,7,2016,0.028661062,Up,2016-07-01,1
4,7,2016,-0.019290949,Down,2016-07-04,0
5,7,2016,-0.015098532,Down,2016-07-05,1
6,7,2016,0.017629439,Up,2016-07-06,0
7,7,2016,0.015790499,Up,2016-07-07,1
8,7,2016,0.024051337,Up,2016-07-08,0
11,7,2016,0.017569161,Up,2016-07-11,1
12,7,2016,-0.01217738,Down,2016-07-12,1
13,7,2016,0.011308594,Up,2016-07-13,1
14,7,2016,0.019209257,Up,2016-07-14,0
15,7,2016,-0.034181844,Down,2016-07-15,1
18,7,2016,-0.011875531,Down,2016-07-18,0
19,7,2016,0.00386877,Up,2016-07-19,0
20,7,2016,0.004498755,Up,2016-07-20,0
21,7,2016,-0.002758008,Down,2016-07-21,0
22,7,2016,-0.003658961,Down,2016-07-22,1
25,7,2016,-0.012293554,Down,2016-07-25,0
26,7,2016,0.00344698,Up,2016-07-26,0
27,7,2016,0.004120834,Up,2016-07-27,1
28,7,2016,0.002794161,Up,2016-07-28,1
29,7,2016,0.003195315,Up,2016-07-29,0
1,8,2016,-0.01035664,Down,2016-08-01,0
2,8,2016,0.006966787,Up,2016-08-02,0
3,8,2016,-0.003323709,Down,2016-08-03,1
4,8,2016,0.004458034,Up,2016-08-04,1
5,8,2016,-0.003915016,Down,2016-08-05,1
8,8,2016,-0.027473927,Down,2016-08-08,1
9,8,2016,0.008267787,Up,2016-08-09,1
10,8,2016,-0.014657825,Down,2016-08-10,1
11,8,2016,0.013539474,Up,2016-08-11,1
12,8,2016,-0.010573847,Down,2016-08-12,1
15,8,2016,-0.063812319,Down,2016-08-15,0
16,8,2016,0.001635934,Up,2016-08-16,1
17,8,2016,-0.017307056,Down,2016-08-17,1
18,8,2016,-0.016445528,Down,2016-08-18,1
19,8,2016,-0.016829908,Down,2016-08-19,1
22,8,2016,0.023357399,Up,2016-08-22,1
23,8,2016,0.037041912,Up,2016-08-23,1
24,8,2016,-0.006200459,Down,2016-08-24,1
25,8,2016,-2.14e-05,Down,2016-08-25,1
26,8,2016,-0.005408531,Down,2016-08-26,0
29,8,2016,5.34e-05,Up,2016-08-29,0
30,8,2016,-0.001047504,Down,2016-08-30,0
31,8,2016,-0.001868165,Down,2016-08-31,0
1,9,2016,0.006496128,Up,2016-09-01,0
2,9,2016,0.007629051,Up,2016-09-02,1
5,9,2016,0.005864758,Up,2016-09-05,0
6,9,2016,-0.00881904,Down,2016-09-06,1
7,9,2016,0.004041522,Up,2016-09-07,1
8,9,2016,-0.002728007,Down,2016-09-08,0
9,9,2016,-0.026012911,Down,2016-09-09,0
12,9,2016,-0.009211392,Down,2016-09-12,1
13,9,2016,-0.004109446,Down,2016-09-13,1
14,9,2016,0.02484845,Up,2016-09-14,1
15,9,2016,0.002284867,Up,2016-09-15,1
16,9,2016,0.02350965,Up,2016-09-16,1
19,9,2016,-0.006289047,Down,2016-09-19,1
20,9,2016,0.044128245,Up,2016-09-20,1
21,9,2016,-0.013594906,Down,2016-09-21,1
22,9,2016,0.01862407,Up,2016-09-22,1
23,9,2016,-0.005322766,Down,2016-09-23,1
26,9,2016,-0.018719233,Down,2016-09-26,1
27,9,2016,-0.014771561,Down,2016-09-27,1
28,9,2016,0.020994423,Up,2016-09-28,1
29,9,2016,0.003554558,Up,2016-09-29,0
30,9,2016,0.044302972,Up,2016-09-30,1
3,10,2016,4.69e-06,Up,2016-10-03,0
4,10,2016,0.012299671,Up,2016-10-04,1
5,10,2016,-0.005425404,Down,2016-10-05,1
6,10,2016,0.004924294,Up,2016-10-06,1
7,10,2016,-0.009025668,Down,2016-10-07,1
10,10,2016,0.013843842,Up,2016-10-10,1
11,10,2016,0.007708919,Up,2016-10-11,1
12,10,2016,-0.007312651,Down,2016-10-12,1
13,10,2016,0.006915481,Up,2016-10-13,1
14,10,2016,0.014963643,Up,2016-10-14,1
17,10,2016,-0.000262023,Down,2016-10-17,0
18,10,2016,0.014168128,Up,2016-10-18,0
19,10,2016,0.005634832,Up,2016-10-19,1
20,10,2016,0.004153904,Up,2016-10-20,0
21,10,2016,0.004012162,Up,2016-10-21,1
24,10,2016,0.002345475,Up,2016-10-24,1
25,10,2016,0.020161369,Up,2016-10-25,1
26,10,2016,-0.011451535,Down,2016-10-26,1
27,10,2016,0.011551718,Up,2016-10-27,1
28,10,2016,-0.007184812,Down,2016-10-28,1
31,10,2016,-0.016108493,Down,2016-10-31,1
1,11,2016,-4.28e-05,Down,2016-11-01,1
2,11,2016,-0.011957756,Down,2016-11-02,1
3,11,2016,0.008658445,Up,2016-11-03,1
4,11,2016,-0.020095766,Down,2016-11-04,1
7,11,2016,0.026468804,Up,2016-11-07,1
8,11,2016,-0.00098123,Down,2016-11-08,1
9,11,2016,-0.009888291,Down,2016-11-09,1
10,11,2016,-0.016315901,Down,2016-11-10,1
11,11,2016,0.000585524,Up,2016-11-11,1
14,11,2016,0.021140275,Up,2016-11-14,1
15,11,2016,0.017820326,Up,2016-11-15,0
16,11,2016,-0.023814943,Down,2016-11-16,1
17,11,2016,0.011977512,Up,2016-11-17,1
18,11,2016,0.010205265,Up,2016-11-18,1
21,11,2016,0.004209898,Up,2016-11-21,0
22,11,2016,-0.001280549,Down,2016-11-22,1
23,11,2016,-0.005685035,Down,2016-11-23,1
24,11,2016,0.003798472,Up,2016-11-24,1
25,11,2016,0.005687302,Up,2016-11-25,1
28,11,2016,0.000933227,Up,2016-11-28,1
29,11,2016,9.2e-05,Up,2016-11-29,1
30,11,2016,0.008015003,Up,2016-11-30,1
1,12,2016,-0.02220091,Down,2016-12-01,0
2,12,2016,-0.004854748,Down,2016-12-02,1
5,12,2016,0.007782843,Up,2016-12-05,0
6,12,2016,-0.002456134,Down,2016-12-06,1
7,12,2016,-0.00753977,Down,2016-12-07,1
8,12,2016,0.005749093,Up,2016-12-08,1
9,12,2016,0.006238093,Up,2016-12-09,0
12,12,2016,-0.000390034,Down,2016-12-12,1
13,12,2016,0.000280103,Up,2016-12-13,0
14,12,2016,-0.006238663,Down,2016-12-14,1
15,12,2016,0.002025325,Up,2016-12-15,0
16,12,2016,0.000326956,Up,2016-12-16,0
19,12,2016,0.007081063,Up,2016-12-19,1
20,12,2016,-0.001289787,Down,2016-12-20,0
21,12,2016,-0.013870465,Down,2016-12-21,1
22,12,2016,-0.005997415,Down,2016-12-22,1
23,12,2016,0.010055316,Up,2016-12-23,1
27,12,2016,0.011539595,Up,2016-12-27,1
28,12,2016,-0.005186846,Down,2016-12-28,1
29,12,2016,-0.000235826,Down,2016-12-29,0
30,12,2016,-0.004377599,Down,2016-12-30,1
2,1,2017,-0.002926888,Down,2017-01-02,0
3,1,2017,-0.011573991,Down,2017-01-03,1
4,1,2017,0.00090086,Up,2017-01-04,1
5,1,2017,-0.045745824,Down,2017-01-05,0
6,1,2017,0.002730073,Up,2017-01-06,1
9,1,2017,-0.021269801,Down,2017-01-09,1
10,1,2017,-0.005853328,Down,2017-01-10,1
11,1,2017,0.033169278,Up,2017-01-11,1
12,1,2017,-0.0066774,Down,2017-01-12,0
13,1,2017,-0.007435929,Down,2017-01-13,1
16,1,2017,-0.007429589,Down,2017-01-16,1
17,1,2017,0.003358538,Up,2017-01-17,1
18,1,2017,0.034797524,Up,2017-01-18,1
19,1,2017,0.00920211,Up,2017-01-19,1
20,1,2017,-0.004832497,Down,2017-01-20,1
23,1,2017,-0.01944557,Down,2017-01-23,1
24,1,2017,-0.004854515,Down,2017-01-24,0
25,1,2017,-0.012471188,Down,2017-01-25,1
26,1,2017,-0.007041208,Down,2017-01-26,1
27,1,2017,-0.00400275,Down,2017-01-27,0
30,1,2017,-0.010821173,Down,2017-01-30,1
31,1,2017,-0.00080338,Down,2017-01-31,0
1,2,2017,0.016438187,Up,2017-02-01,0
2,2,2017,-0.01521681,Down,2017-02-02,1
3,2,2017,0.011949124,Up,2017-02-03,1
6,2,2017,-0.009463982,Down,2017-02-06,0
7,2,2017,0.013022757,Up,2017-02-07,1
8,2,2017,0.02586455,Up,2017-02-08,0
9,2,2017,-0.006234652,Down,2017-02-09,1
10,2,2017,-0.007265993,Down,2017-02-10,0
13,2,2017,-0.003477257,Down,2017-02-13,1
14,2,2017,-0.008544339,Down,2017-02-14,0
15,2,2017,-0.037846549,Down,2017-02-15,1
16,2,2017,0.005609573,Up,2017-02-16,1
17,2,2017,0.000722936,Up,2017-02-17,1
20,2,2017,0.009877037,Up,2017-02-20,1
21,2,2017,0.006594168,Up,2017-02-21,0
22,2,2017,0.005559729,Up,2017-02-22,0
23,2,2017,-0.015156287,Down,2017-02-23,1
24,2,2017,-0.003424267,Down,2017-02-24,0
27,2,2017,-0.006499716,Down,2017-02-27,1
28,2,2017,-0.005526695,Down,2017-02-28,1
1,3,2017,0.005300688,Up,2017-03-01,1
2,3,2017,-0.001696555,Down,2017-03-02,1
3,3,2017,-0.036777308,Down,2017-03-03,1
6,3,2017,0.000834711,Up,2017-03-06,1
7,3,2017,-0.003099966,Down,2017-03-07,1
8,3,2017,-0.003076366,Down,2017-03-08,1
9,3,2017,0.012228316,Up,2017-03-09,1
10,3,2017,0.00035136,Up,2017-03-10,1
13,3,2017,0.00860065,Up,2017-03-13,1
14,3,2017,-0.005744747,Down,2017-03-14,1
15,3,2017,0.005494348,Up,2017-03-15,1
16,3,2017,0.000217453,Up,2017-03-16,0
17,3,2017,-0.009398171,Down,2017-03-17,1
20,3,2017,0.000311557,Up,2017-03-20,1
21,3,2017,-0.007047222,Down,2017-03-21,1
22,3,2017,-0.013493771,Down,2017-03-22,1
23,3,2017,-0.009140259,Down,2017-03-23,1
24,3,2017,-0.027442234,Down,2017-03-24,0
27,3,2017,-0.013635686,Down,2017-03-27,1
28,3,2017,-0.001766036,Down,2017-03-28,0
29,3,2017,-0.018903554,Down,2017-03-29,1
30,3,2017,0.003150453,Up,2017-03-30,0
31,3,2017,-0.032811565,Down,2017-03-31,1
3,4,2017,-0.0096687,Down,2017-04-03,1
4,4,2017,-0.008187996,Down,2017-04-04,1
5,4,2017,0.003271806,Up,2017-04-05,1
6,4,2017,0.020690553,Up,2017-04-06,1
7,4,2017,0.012578524,Up,2017-04-07,1
10,4,2017,-0.012397342,Down,2017-04-10,1
11,4,2017,-0.010453921,Down,2017-04-11,0
12,4,2017,0.000777773,Up,2017-04-12,0
18,4,2017,0.030181104,Up,2017-04-18,1
19,4,2017,-0.031502946,Down,2017-04-19,1
20,4,2017,0.007496064,Up,2017-04-20,0
21,4,2017,-0.004193502,Down,2017-04-21,1
24,4,2017,0.008878357,Up,2017-04-24,1
25,4,2017,0.032896778,Up,2017-04-25,0
26,4,2017,0.014932554,Up,2017-04-26,1
27,4,2017,0.025798652,Up,2017-04-27,0
28,4,2017,0.008859356,Up,2017-04-28,1
2,5,2017,0.023261417,Up,2017-05-02,1
3,5,2017,-0.003687564,Down,2017-05-03,1
4,5,2017,-0.001028849,Down,2017-05-04,0
5,5,2017,0.034187904,Up,2017-05-05,1
8,5,2017,0.020542664,Up,2017-05-08,1
9,5,2017,0.005257159,Up,2017-05-09,1
10,5,2017,-0.020830481,Down,2017-05-10,1
11,5,2017,-0.006075987,Down,2017-05-11,1
12,5,2017,0.011485122,Up,2017-05-12,1
15,5,2017,-0.005775524,Down,2017-05-15,1
16,5,2017,0.021385005,Up,2017-05-16,1
18,5,2017,-0.015289627,Down,2017-05-18,1
19,5,2017,0.026652264,Up,2017-05-19,1
22,5,2017,-0.015176694,Down,2017-05-22,1
23,5,2017,-0.004247005,Down,2017-05-23,1
24,5,2017,-0.010919459,Down,2017-05-24,1
26,5,2017,-0.019857773,Down,2017-05-26,1
29,5,2017,-0.002831191,Down,2017-05-29,1
30,5,2017,0.018732893,Up,2017-05-30,1
31,5,2017,0.009522802,Up,2017-05-31,1
1,6,2017,0.021209309,Up,2017-06-01,1
2,6,2017,0.005901904,Up,2017-06-02,1
6,6,2017,0.001778321,Up,2017-06-06,0
7,6,2017,-0.011201019,Down,2017-06-07,1
8,6,2017,-0.005117429,Down,2017-06-08,0
9,6,2017,-0.012345151,Down,2017-06-09,0
12,6,2017,0.007992852,Up,2017-06-12,1
13,6,2017,-0.026953213,Down,2017-06-13,1
14,6,2017,-0.001391303,Down,2017-06-14,1
15,6,2017,-0.005534449,Down,2017-06-15,1
16,6,2017,0.010822184,Up,2017-06-16,1
19,6,2017,-0.003462685,Down,2017-06-19,1
20,6,2017,0.039471991,Up,2017-06-20,1
21,6,2017,-0.003232354,Down,2017-06-21,1
22,6,2017,-0.009125921,Down,2017-06-22,1
23,6,2017,-0.005330794,Down,2017-06-23,1
26,6,2017,-0.007767642,Down,2017-06-26,1
27,6,2017,-0.031930511,Down,2017-06-27,0
28,6,2017,0.000934503,Up,2017-06-28,1
29,6,2017,-0.019425152,Down,2017-06-29,1
30,6,2017,0.015552716,Up,2017-06-30,1
3,7,2017,-0.016119338,Down,2017-07-03,1
4,7,2017,0.006672445,Up,2017-07-04,1
5,7,2017,-0.010114674,Down,2017-07-05,1
6,7,2017,-0.016139237,Down,2017-07-06,1
7,7,2017,0.007661061,Up,2017-07-07,1
10,7,2017,0.007247091,Up,2017-07-10,1
11,7,2017,-0.018426931,Down,2017-07-11,1
12,7,2017,0.021674267,Up,2017-07-12,1
13,7,2017,0.004339007,Up,2017-07-13,1
14,7,2017,-0.00764748,Down,2017-07-14,1
17,7,2017,0.02449329,Up,2017-07-17,1
18,7,2017,-0.012727259,Down,2017-07-18,1
19,7,2017,-0.001548323,Down,2017-07-19,1
20,7,2017,0.012387964,Up,2017-07-20,1
21,7,2017,-0.022122889,Down,2017-07-21,1
24,7,2017,0.006769849,Up,2017-07-24,1
25,7,2017,0.012068898,Up,2017-07-25,1
26,7,2017,0.021511115,Up,2017-07-26,1
27,7,2017,-0.00988954,Down,2017-07-27,1
28,7,2017,-0.002737258,Down,2017-07-28,1
31,7,2017,-0.004378774,Down,2017-07-31,1
1,8,2017,0.027868429,Up,2017-08-01,1
2,8,2017,0.000138938,Up,2017-08-02,1
3,8,2017,0.020686641,Up,2017-08-03,1
4,8,2017,0.018136126,Up,2017-08-04,1
7,8,2017,-0.01387725,Down,2017-08-07,1
8,8,2017,-0.003686339,Down,2017-08-08,1
9,8,2017,0.010831135,Up,2017-08-09,1
10,8,2017,-0.0088534,Down,2017-08-10,1
11,8,2017,-0.010064945,Down,2017-08-11,1
14,8,2017,0.016605037,Up,2017-08-14,1
15,8,2017,-0.001005898,Down,2017-08-15,1
