day,month,year,log_ret,react_label,date,common
16,8,2017,0.016393527,Up,2017-08-16,1
17,8,2017,-0.006417383,Down,2017-08-17,1
18,8,2017,0.016497269,Up,2017-08-18,1
21,8,2017,0.025593447,Up,2017-08-21,1
22,8,2017,-0.010882019,Down,2017-08-22,1
23,8,2017,-0.005194891,Down,2017-08-23,1
24,8,2017,0.004415564,Up,2017-08-24,1
25,8,2017,0.002111921,Up,2017-08-25,1
28,8,2017,0.008485092,Up,2017-08-28,1
29,8,2017,-0.01367045,Down,2017-08-29,1
30,8,2017,0.007768173,Up,2017-08-30,1
31,8,2017,0.019794334,Up,2017-08-31,1
1,9,2017,0.010398646,Up,2017-09-01,1
4,9,2017,-0.00873305,Down,2017-09-04,1
5,9,2017,0.026610364,Up,2017-09-05,1
6,9,2017,-0.006223613,Down,2017-09-06,1
7,9,2017,-0.006659593,Down,2017-09-07,1
8,9,2017,-0.00852566,Down,2017-09-08,1
11,9,2017,0.016138321,Up,2017-09-11,1
12,9,2017,0.00515219,Up,2017-09-12,1
13,9,2017,-0.002513914,Down,2017-09-13,1
14,9,2017,-0.01427415,Down,2017-09-14,1
15,9,2017,-0.002103387,Down,2017-09-15,0
18,9,2017,0.003125383,Up,2017-09-18,1
19,9,2017,0.006339333,Up,2017-09-19,1
20,9,2017,-0.008099856,Down,2017-09-20,1
21,9,2017,-0.015993497,Down,2017-09-21,1
22,9,2017,0.013660828,Up,2017-09-22,1
25,9,2017,0.00369971,Up,2017-09-25,1
26,9,2017,-0.018456061,Down,2017-09-26,1
27,9,2017,-0.011051982,Down,2017-09-27,1
28,9,2017,0.019977402,Up,2017-09-28,1
29,9,2017,0.006515625,Up,2017-09-29,1
2,10,2017,0.00505431,Up,2017-10-02,1
3,10,2017,0.013066837,Up,2017-10-03,1
4,10,2017,0.01344323,Up,2017-10-04,1
5,10,2017,-0.003590987,Down,2017-10-05,0
6,10,2017,-0.015182423,Down,2017-10-06,1
9,10,2017,0.006780945,Up,2017-10-09,1
10,10,2017,0.028578607,Up,2017-10-10,1
11,10,2017,-0.001413618,Down,2017-10-11,1
12,10,2017,0.010226914,Up,2017-10-12,1
13,10,2017,0.008945383,Up,2017-10-13,0
16,10,2017,-0.013851595,Down,2017-10-16,1
17,10,2017,-0.001891706,Down,2017-10-17,0
18,10,2017,0.01339667,Up,2017-10-18,1
19,10,2017,-5.19e-05,Down,2017-10-19,1
20,10,2017,-0.002834859,Down,2017-10-20,1
23,10,2017,0.008593501,Up,2017-10-23,1
24,10,2017,-0.036201187,Down,2017-10-24,1
25,10,2017,-0.001599617,Down,2017-10-25,1
26,10,2017,-0.007873192,Down,2017-10-26,1
27,10,2017,-0.010713207,Down,2017-10-27,1
30,10,2017,0.010680626,Up,2017-10-30,1
31,10,2017,-0.004415452,Down,2017-10-31,1
1,11,2017,-0.002301021,Down,2017-11-01,1
2,11,2017,-0.037960743,Down,2017-11-02,1
3,11,2017,0.010530321,Up,2017-11-03,1
6,11,2017,0.016011861,Up,2017-11-06,1
7,11,2017,-0.017972738,Down,2017-11-07,1
8,11,2017,0.02947603,Up,2017-11-08,1
9,11,2017,-0.034178594,Down,2017-11-09,1
10,11,2017,0.003242111,Up,2017-11-10,1
13,11,2017,0.00326287,Up,2017-11-13,1
14,11,2017,-0.021175117,Down,2017-11-14,1
15,11,2017,0.032949596,Up,2017-11-15,1
16,11,2017,-0.002895632,Down,2017-11-16,1
17,11,2017,-0.036063014,Down,2017-11-17,1
20,11,2017,0.014392665,Up,2017-11-20,1
21,11,2017,0.022866121,Up,2017-11-21,1
22,11,2017,-0.012893674,Down,2017-11-22,1
23,11,2017,-0.012410608,Down,2017-11-23,1
24,11,2017,-0.032966584,Down,2017-11-24,1
27,11,2017,-0.004492064,Down,2017-11-27,1
28,11,2017,0.003510926,Up,2017-11-28,1
29,11,2017,-0.021087375,Down,2017-11-29,1
30,11,2017,0.019927103,Up,2017-11-30,1
1,12,2017,0.004962621,Up,2017-12-01,1
4,12,2017,0.002540384,Up,2017-12-04,1
5,12,2017,-0.004215881,Down,2017-12-05,1
6,12,2017,0.016115584,Up,2017-12-06,1
7,12,2017,-0.013923216,Down,2017-12-07,1
8,12,2017,-0.014549932,Down,2017-12-08,1
11,12,2017,0.012914236,Up,2017-12-11,1
12,12,2017,0.014124239,Up,2017-12-12,1
13,12,2017,0.017346773,Up,2017-12-13,1
14,12,2017,-0.049595363,Down,2017-12-14,1
15,12,2017,0.003856024,Up,2017-12-15,1
18,12,2017,0.016307394,Up,2017-12-18,1
19,12,2017,-0.011021303,Down,2017-12-19,1
20,12,2017,-0.0110832,Down,2017-12-20,1
21,12,2017,-0.002595772,Down,2017-12-21,1
22,12,2017,0.014270807,Up,2017-12-22,1
27,12,2017,0.020540826,Up,2017-12-27,1
28,12,2017,0.012661599,Up,2017-12-28,0
29,12,2017,-1.07e-05,Down,2017-12-29,1
2,1,2018,-0.021928467,Down,2018-01-02,1
3,1,2018,-0.024374401,Down,2018-01-03,1
4,1,2018,0.014211986,Up,2018-01-04,1
5,1,2018,0.025010529,Up,2018-01-05,1
8,1,2018,-0.03417628,Down,2018-01-08,1
9,1,2018,0.004248692,Up,2018-01-09,1
10,1,2018,0.000790749,Up,2018-01-10,1
11,1,2018,-0.011116889,Down,2018-01-11,1
12,1,2018,-0.023847593,Down,2018-01-12,1
15,1,2018,-0.004763695,Down,2018-01-15,1
16,1,2018,0.00831768,Up,2018-01-16,1
17,1,2018,-0.024993754,Down,2018-01-17,1
18,1,2018,-0.016216897,Down,2018-01-18,1
19,1,2018,0.002309644,Up,2018-01-19,1
22,1,2018,0.018175239,Up,2018-01-22,1
23,1,2018,0.008736939,Up,2018-01-23,0
24,1,2018,-0.027648069,Down,2018-01-24,1
25,1,2018,0.005025979,Up,2018-01-25,1
26,1,2018,-0.002528759,Down,2018-01-26,1
29,1,2018,-0.022854927,Down,2018-01-29,1
30,1,2018,0.014665014,Up,2018-01-30,1
31,1,2018,0.007063009,Up,2018-01-31,1
1,2,2018,0.023862845,Up,2018-02-01,1
2,2,2018,0.029526668,Up,2018-02-02,1
5,2,2018,-0.008706949,Down,2018-02-05,1
6,2,2018,-0.020194497,Down,2018-02-06,1
7,2,2018,0.026407933,Up,2018-02-07,1
8,2,2018,0.038526813,Up,2018-02-08,0
9,2,2018,-0.00428833,Down,2018-02-09,1
12,2,2018,0.002000635,Up,2018-02-12,1
13,2,2018,0.028500563,Up,2018-02-13,1
14,2,2018,-0.003901335,Down,2018-02-14,1
15,2,2018,0.023917661,Up,2018-02-15,1
16,2,2018,0.028489063,Up,2018-02-16,1
19,2,2018,-0.004519298,Down,2018-02-19,1
20,2,2018,0.001583827,Up,2018-02-20,1
21,2,2018,0.018151796,Up,2018-02-21,1
22,2,2018,0.033693404,Up,2018-02-22,1
23,2,2018,0.013554422,Up,2018-02-23,1
26,2,2018,-0.002085887,Down,2018-02-26,1
27,2,2018,-0.014226368,Down,2018-02-27,1
28,2,2018,0.010003051,Up,2018-02-28,1
1,3,2018,-0.002185447,Down,2018-03-01,1
2,3,2018,-0.010312536,Down,2018-03-02,1
5,3,2018,0.006781739,Up,2018-03-05,1
6,3,2018,0.012867644,Up,2018-03-06,1
7,3,2018,0.022952644,Up,2018-03-07,1
8,3,2018,0.015786676,Up,2018-03-08,1
9,3,2018,-0.001974034,Down,2018-03-09,1
12,3,2018,0.016583608,Up,2018-03-12,1
13,3,2018,-0.016161615,Down,2018-03-13,0
14,3,2018,-0.015060698,Down,2018-03-14,1
15,3,2018,-0.009199796,Down,2018-03-15,0
16,3,2018,-0.008119612,Down,2018-03-16,1
19,3,2018,0.004263614,Up,2018-03-19,1
20,3,2018,0.019240464,Up,2018-03-20,1
21,3,2018,-0.001287325,Down,2018-03-21,1
22,3,2018,-0.008555902,Down,2018-03-22,1
23,3,2018,0.010988663,Up,2018-03-23,1
26,3,2018,0.023590255,Up,2018-03-26,1
27,3,2018,0.016174441,Up,2018-03-27,0
28,3,2018,-0.000233922,Down,2018-03-28,0
3,4,2018,0.032543472,Up,2018-04-03,1
4,4,2018,-0.024174933,Down,2018-04-04,1
5,4,2018,0.011423019,Up,2018-04-05,0
6,4,2018,0.026633196,Up,2018-04-06,1
9,4,2018,0.005013032,Up,2018-04-09,1
10,4,2018,0.018366473,Up,2018-04-10,1
11,4,2018,0.011059991,Up,2018-04-11,1
12,4,2018,-0.001504052,Down,2018-04-12,1
13,4,2018,0.009480314,Up,2018-04-13,1
16,4,2018,-0.013815738,Down,2018-04-16,1
17,4,2018,0.015020924,Up,2018-04-17,1
18,4,2018,0.011516201,Up,2018-04-18,1
19,4,2018,-0.018904556,Down,2018-04-19,1
20,4,2018,-0.008224788,Down,2018-04-20,1
23,4,2018,0.024100417,Up,2018-04-23,1
24,4,2018,0.001377032,Up,2018-04-24,1
25,4,2018,0.010866409,Up,2018-04-25,1
26,4,2018,0.028755169,Up,2018-04-26,1
27,4,2018,0.015490888,Up,2018-04-27,1
30,4,2018,-0.037853649,Down,2018-04-30,1
2,5,2018,0.005332932,Up,2018-05-02,1
3,5,2018,0.01596334,Up,2018-05-03,1
4,5,2018,0.002086703,Up,2018-05-04,1
7,5,2018,0.010665447,Up,2018-05-07,1
8,5,2018,-0.013464037,Down,2018-05-08,1
9,5,2018,-0.016847841,Down,2018-05-09,1
11,5,2018,-0.018817386,Down,2018-05-11,1
14,5,2018,0.008113554,Up,2018-05-14,1
15,5,2018,-0.006485363,Down,2018-05-15,1
16,5,2018,-0.011849219,Down,2018-05-16,1
18,5,2018,0.012113269,Up,2018-05-18,1
22,5,2018,-0.045487479,Down,2018-05-22,1
23,5,2018,0.005938131,Up,2018-05-23,1
24,5,2018,0.014090858,Up,2018-05-24,1
25,5,2018,-0.020304176,Down,2018-05-25,1
28,5,2018,0.015207681,Up,2018-05-28,1
29,5,2018,-0.009662526,Down,2018-05-29,1
30,5,2018,0.001876881,Up,2018-05-30,1
31,5,2018,-0.002351362,Down,2018-05-31,1
1,6,2018,-0.018572336,Down,2018-06-01,1
4,6,2018,0.018440245,Up,2018-06-04,1
5,6,2018,-0.010562595,Down,2018-06-05,1
6,6,2018,-0.011326622,Down,2018-06-06,1
7,6,2018,0.020499601,Up,2018-06-07,1
8,6,2018,0.026296793,Up,2018-06-08,1
11,6,2018,-0.003103476,Down,2018-06-11,1
12,6,2018,0.007890027,Up,2018-06-12,1
13,6,2018,0.012403645,Up,2018-06-13,1
14,6,2018,-0.008919036,Down,2018-06-14,1
15,6,2018,0.004646599,Up,2018-06-15,1
18,6,2018,-0.012773522,Down,2018-06-18,1
19,6,2018,0.002552234,Up,2018-06-19,1
20,6,2018,-0.015641264,Down,2018-06-20,1
21,6,2018,0.003746584,Up,2018-06-21,1
22,6,2018,0.00685084,Up,2018-06-22,1
25,6,2018,-0.01702418,Down,2018-06-25,1
26,6,2018,0.010512194,Up,2018-06-26,0
27,6,2018,-0.002525973,Down,2018-06-27,1
28,6,2018,-0.003294101,Down,2018-06-28,1
29,6,2018,-0.008530087,Down,2018-06-29,1
2,7,2018,0.00724846,Up,2018-07-02,1
3,7,2018,-0.003134942,Down,2018-07-03,1
4,7,2018,0.009043656,Up,2018-07-04,1
5,7,2018,0.000991314,Up,2018-07-05,1
6,7,2018,0.01565411,Up,2018-07-06,1
9,7,2018,0.007034532,Up,2018-07-09,1
10,7,2018,-0.001812941,Down,2018-07-10,1
11,7,2018,-0.004120133,Down,2018-07-11,1
12,7,2018,0.007794642,Up,2018-07-12,1
13,7,2018,0.002555161,Up,2018-07-13,1
16,7,2018,-0.006887757,Down,2018-07-16,1
17,7,2018,0.013628092,Up,2018-07-17,1
18,7,2018,0.001989513,Up,2018-07-18,1
19,7,2018,0.004966683,Up,2018-07-19,1
20,7,2018,0.009281393,Up,2018-07-20,0
23,7,2018,-0.002463827,Down,2018-07-23,1
24,7,2018,-0.00303017,Down,2018-07-24,1
25,7,2018,0.024521768,Up,2018-07-25,1
26,7,2018,-0.000896516,Down,2018-07-26,1
27,7,2018,0.003354252,Up,2018-07-27,1
30,7,2018,0.010123682,Up,2018-07-30,1
31,7,2018,0.040387632,Up,2018-07-31,1
1,8,2018,0.007948924,Up,2018-08-01,1
2,8,2018,0.026332945,Up,2018-08-02,1
3,8,2018,-0.044328961,Down,2018-08-03,1
6,8,2018,0.015021893,Up,2018-08-06,1
7,8,2018,-0.002132124,Down,2018-08-07,1
8,8,2018,0.021745958,Up,2018-08-08,1
9,8,2018,-0.006622615,Down,2018-08-09,1
10,8,2018,-0.038642824,Down,2018-08-10,1
13,8,2018,-0.01248805,Down,2018-08-13,1
14,8,2018,0.015339611,Up,2018-08-14,1
15,8,2018,-0.024070715,Down,2018-08-15,1
16,8,2018,0.022700959,Up,2018-08-16,1
17,8,2018,0.017664267,Up,2018-08-17,1
20,8,2018,0.008514417,Up,2018-08-20,1
21,8,2018,-0.025218799,Down,2018-08-21,1
22,8,2018,-0.012075861,Down,2018-08-22,1
23,8,2018,-0.005573952,Down,2018-08-23,1
24,8,2018,-0.008416643,Down,2018-08-24,1
27,8,2018,0.000134137,Up,2018-08-27,1
28,8,2018,0.001494342,Up,2018-08-28,1
29,8,2018,0.00493968,Up,2018-08-29,1
30,8,2018,0.005846297,Up,2018-08-30,1
31,8,2018,0.005636009,Up,2018-08-31,1
3,9,2018,0.00410756,Up,2018-09-03,1
4,9,2018,-0.000656726,Down,2018-09-04,1
5,9,2018,0.027127386,Up,2018-09-05,1
6,9,2018,-0.010834883,Down,2018-09-06,1
7,9,2018,-0.011859948,Down,2018-09-07,1
10,9,2018,0.014613524,Up,2018-09-10,1
11,9,2018,-0.002482099,Down,2018-09-11,1
12,9,2018,0.009234685,Up,2018-09-12,1
13,9,2018,-0.003454674,Down,2018-09-13,1
14,9,2018,0.017000748,Up,2018-09-14,1
17,9,2018,-0.003800834,Down,2018-09-17,1
18,9,2018,0.012555938,Up,2018-09-18,1
19,9,2018,-0.014698792,Down,2018-09-19,1
20,9,2018,0.010293891,Up,2018-09-20,1
21,9,2018,-0.015168883,Down,2018-09-21,1
24,9,2018,0.010849532,Up,2018-09-24,1
25,9,2018,0.006357169,Up,2018-09-25,1
26,9,2018,-0.009806832,Down,2018-09-26,1
27,9,2018,-0.001524957,Down,2018-09-27,1
28,9,2018,-0.005242043,Down,2018-09-28,1
1,10,2018,0.031451955,Up,2018-10-01,1
2,10,2018,0.037179819,Up,2018-10-02,1
3,10,2018,0.008423883,Up,2018-10-03,1
4,10,2018,-0.023519844,Down,2018-10-04,1
5,10,2018,-0.01173313,Down,2018-10-05,1
8,10,2018,0.002271484,Up,2018-10-08,1
9,10,2018,-0.014753299,Down,2018-10-09,1
10,10,2018,-0.008158768,Down,2018-10-10,1
11,10,2018,-0.009672859,Down,2018-10-11,0
12,10,2018,0.029504034,Up,2018-10-12,1
15,10,2018,0.003127085,Up,2018-10-15,1
16,10,2018,0.021979515,Up,2018-10-16,1
17,10,2018,-0.005563564,Down,2018-10-17,1
18,10,2018,-0.017132078,Down,2018-10-18,1
19,10,2018,0.025509909,Up,2018-10-19,1
22,10,2018,-0.020317012,Down,2018-10-22,1
23,10,2018,-0.010356753,Down,2018-10-23,1
24,10,2018,-0.021122463,Down,2018-10-24,1
25,10,2018,0.000817241,Up,2018-10-25,1
26,10,2018,-0.00922099,Down,2018-10-26,1
29,10,2018,0.023816598,Up,2018-10-29,1
30,10,2018,-0.015542865,Down,2018-10-30,1
31,10,2018,0.027807579,Up,2018-10-31,1
1,11,2018,0.000346663,Up,2018-11-01,1
2,11,2018,0.015724182,Up,2018-11-02,1
5,11,2018,0.012795899,Up,2018-11-05,1
6,11,2018,-0.03149496,Down,2018-11-06,1
7,11,2018,-0.002898746,Down,2018-11-07,1
8,11,2018,-0.002248338,Down,2018-11-08,1
9,11,2018,0.047268355,Up,2018-11-09,1
12,11,2018,-0.010146207,Down,2018-11-12,1
13,11,2018,-0.000119275,Down,2018-11-13,1
14,11,2018,-0.014584702,Down,2018-11-14,1
15,11,2018,-0.019183815,Down,2018-11-15,1
16,11,2018,-0.019786231,Down,2018-11-16,1
19,11,2018,0.013348766,Up,2018-11-19,1
20,11,2018,-0.025117795,Down,2018-11-20,1
21,11,2018,0.018742607,Up,2018-11-21,1
22,11,2018,-0.013480884,Down,2018-11-22,1
23,11,2018,-0.002272868,Down,2018-11-23,1
26,11,2018,-0.008864119,Down,2018-11-26,1
27,11,2018,0.009223102,Up,2018-11-27,1
28,11,2018,-0.002798604,Down,2018-11-28,1
29,11,2018,0.025468474,Up,2018-11-29,1
30,11,2018,0.002087628,Up,2018-11-30,1
3,12,2018,0.001703208,Up,2018-12-03,1
4,12,2018,0.012877738,Up,2018-12-04,1
5,12,2018,-0.012656012,Down,2018-12-05,1
6,12,2018,-0.026416195,Down,2018-12-06,1
7,12,2018,0.002669162,Up,2018-12-07,1
10,12,2018,-0.022584432,Down,2018-12-10,1
11,12,2018,0.006274855,Up,2018-12-11,1
12,12,2018,0.014218764,Up,2018-12-12,1
13,12,2018,-0.007282724,Down,2018-12-13,1
14,12,2018,-0.035910605,Down,2018-12-14,1
17,12,2018,0.008428942,Up,2018-12-17,1
18,12,2018,0.008659814,Up,2018-12-18,0
19,12,2018,0.054210357,Up,2018-12-19,1
20,12,2018,-0.044145826,Down,2018-12-20,0
21,12,2018,0.007217575,Up,2018-12-21,0
27,12,2018,-0.054601551,Down,2018-12-27,1
28,12,2018,-0.000449611,Down,2018-12-28,1
2,1,2019,0.012545105,Up,2019-01-02,0
3,1,2019,-0.01618235,Down,2019-01-03,1
4,1,2019,0.021163607,Up,2019-01-04,0
7,1,2019,-0.036485292,Down,2019-01-07,0
8,1,2019,-0.00217541,Down,2019-01-08,1
9,1,2019,0.026704621,Up,2019-01-09,1
10,1,2019,0.020031197,Up,2019-01-10,1
11,1,2019,-0.002340976,Down,2019-01-11,0
14,1,2019,-0.000568427,Down,2019-01-14,1
15,1,2019,-0.000143715,Down,2019-01-15,1
16,1,2019,-0.002615934,Down,2019-01-16,1
17,1,2019,-0.009712399,Down,2019-01-17,1
18,1,2019,0.024334258,Up,2019-01-18,1
21,1,2019,0.014078412,Up,2019-01-21,1
22,1,2019,-0.010328748,Down,2019-01-22,0
23,1,2019,-0.006788619,Down,2019-01-23,1
24,1,2019,-0.00555933,Down,2019-01-24,1
25,1,2019,-0.008529752,Down,2019-01-25,1
28,1,2019,-0.015446945,Down,2019-01-28,1
29,1,2019,0.024120602,Up,2019-01-29,1
30,1,2019,0.011575471,Up,2019-01-30,1
31,1,2019,-0.006394283,Down,2019-01-31,0
1,2,2019,-0.012038695,Down,2019-02-01,0
4,2,2019,-0.005479734,Down,2019-02-04,1
5,2,2019,0.018210117,Up,2019-02-05,1
6,2,2019,0.001693801,Up,2019-02-06,1
7,2,2019,0.026855911,Up,2019-02-07,1
8,2,2019,-0.027484913,Down,2019-02-08,1
11,2,2019,0.014362394,Up,2019-02-11,1
12,2,2019,-0.019438744,Down,2019-02-12,1
13,2,2019,0.025340299,Up,2019-02-13,1
14,2,2019,-0.003549228,Down,2019-02-14,1
15,2,2019,0.013063899,Up,2019-02-15,1
18,2,2019,0.015262777,Up,2019-02-18,0
19,2,2019,-0.034051944,Down,2019-02-19,1
20,2,2019,-0.020224129,Down,2019-02-20,1
21,2,2019,0.001676593,Up,2019-02-21,1
22,2,2019,0.002337994,Up,2019-02-22,1
25,2,2019,0.031552253,Up,2019-02-25,1
26,2,2019,-0.010225467,Down,2019-02-26,1
27,2,2019,-0.013000254,Down,2019-02-27,1
28,2,2019,-0.019601778,Down,2019-02-28,0
1,3,2019,0.015249329,Up,2019-03-01,1
4,3,2019,0.018997736,Up,2019-03-04,1
5,3,2019,0.019276689,Up,2019-03-05,1
6,3,2019,0.015112621,Up,2019-03-06,1
7,3,2019,-0.012534036,Down,2019-03-07,1
8,3,2019,0.018519097,Up,2019-03-08,1
11,3,2019,-0.007869028,Down,2019-03-11,1
12,3,2019,-0.006279814,Down,2019-03-12,1
13,3,2019,0.000479513,Up,2019-03-13,1
14,3,2019,0.006661463,Up,2019-03-14,1
15,3,2019,-0.054451089,Down,2019-03-15,1
18,3,2019,-0.011283401,Down,2019-03-18,1
19,3,2019,0.004659616,Up,2019-03-19,1
20,3,2019,-0.013600133,Down,2019-03-20,1
21,3,2019,0.006471084,Up,2019-03-21,1
22,3,2019,-0.004341338,Down,2019-03-22,1
25,3,2019,-0.007498314,Down,2019-03-25,0
26,3,2019,-0.00957308,Down,2019-03-26,0
27,3,2019,-0.002647164,Down,2019-03-27,1
28,3,2019,0.028130157,Up,2019-03-28,0
